to_loc,from_loc
"Durham, NC","New York, NY"
"Houston, TX","New York, NY"
"New Orleans, LA","New York, NY"
"Alpharetta, GA","New York, NY"
"Los Angeles, CA","New York, NY"
"Bonita Springs, FL","New York, NY"
"Los Angeles, CA","New York, NY"
"Houston, TX","New York, NY"
"San Jose, CA","New York, NY"
"Johnstown, PA","New York, NY"
"Manchester, NH","New York, NY"
"Arlington, VA","New York, NY"
"Los Angeles, CA","New York, NY"
"Minneapolis, MN","New York, NY"
"Spring, TX","New York, NY"
"Santa Fe, NM","New York, NY"
"Oakland, CA","New York, NY"
"Fort Wayne, IN","New York, NY"
"McLean, VA","New York, NY"
"Portsmouth, OH","New York, NY"
"Hartford, CT","New York, NY"
"San Mateo, CA","New York, NY"
"Johnstown, PA","New York, NY"
"Houston, TX","New York, NY"
"Ashburn, VA","New York, NY"
"Portsmouth, OH","New York, NY"
"San Antonio, TX","New York, NY"
"Los Angeles, CA","New York, NY"
"Columbia, MD","New York, NY"
"Potomac, MD","New York, NY"
"Monterey, CA","New York, NY"
"Houston, TX","New York, NY"
"San Diego, CA","New York, NY"
"Johnstown, PA","New York, NY"
"New Haven, CT","New York, NY"
"Temecula, CA","New York, NY"
"Charlotte, NC","New York, NY"
"Santa Fe, NM","New York, NY"
"Lauderdale Lakes, FL","New York, NY"
"Bonita Springs, FL","New York, NY"
"Durham, NC","New York, NY"
"Honolulu, HI","New York, NY"
"Naples, FL","New York, NY"
"Manchester, NH","New York, NY"
"Houston, TX","New York, NY"
"Fort Wayne, IN","New York, NY"
"Deerfield Beach, FL","New York, NY"
"Anaheim, CA","New York, NY"
"Middletown, CT","New York, NY"
"Allentown, PA","New York, NY"
"Pasadena, CA","New York, NY"
"Long Beach, CA","New York, NY"
"Madison, WI","New York, NY"
"Los Angeles, CA","New York, NY"
"Fort Lauderdale, FL","New York, NY"
"San Diego, CA","New York, NY"
"Boca Raton, FL","New York, NY"
"Temecula, CA","New York, NY"
"Denver, CO","New York, NY"
"Los Angeles, CA","New York, NY"
"Elmhurst, IL","New York, NY"
"Menlo Park, CA","New York, NY"
"Hartford, CT","New York, NY"
"Spring, TX","New York, NY"
"McLean, VA","New York, NY"
"Temecula, CA","New York, NY"
"Oakland, CA","New York, NY"
"Arlington, VA","New York, NY"
"Buffalo, NY","New York, NY"
"Boynton Beach, FL","New York, NY"
"Scottsdale, AZ","New York, NY"
"New Haven, CT","New York, NY"
"Houston, TX","New York, NY"
"Johnstown, PA","New York, NY"
"Mountain View, CA","New York, NY"
"San Jose, CA","New York, NY"
"South Elgin, IL","New York, NY"
"Castle Rock, CO","New York, NY"
"Portsmouth, NH","New York, NY"
"Alpharetta, GA","New York, NY"
"New Orleans, LA","New York, NY"
"Portsmouth, NH","New York, NY"
"Baton Rouge, LA","New York, NY"
"Redwood City, CA","New York, NY"
"Minneapolis, MN","New York, NY"
"Los Angeles, CA","New York, NY"
"Minneapolis, MN","New York, NY"
"San Ramon, CA","New York, NY"
"Columbus, OH","New York, NY"
"Punta Gorda, FL","New York, NY"
"Fremont, CA","New York, NY"
"Poughkeepsie, NY","New York, NY"
"West Palm Beach, FL","New York, NY"
"Holland, MI","New York, NY"
"Concord, CA","New York, NY"
"La Quinta, CA","New York, NY"
"Roy, UT","New York, NY"
"San Mateo, CA","New York, NY"
"Houston, TX","New York, NY"
"South Pasadena, CA","New York, NY"
"Fremont, CA","New York, NY"
"Houston, TX","New York, NY"
"Mountain View, CA","New York, NY"
"Phoenix, AZ","New York, NY"
"Los Angeles, CA","New York, NY"
"Portsmouth, NH","New York, NY"
"Spring, TX","New York, NY"
"Los Angeles, CA","New York, NY"
"New Orleans, LA","New York, NY"
"Concord, CA","New York, NY"
"Los Angeles, CA","New York, NY"
"Boynton Beach, FL","New York, NY"
"Mountain View, CA","New York, NY"
"Houston, TX","New York, NY"
"Fort Lauderdale, FL","New York, NY"
"New Haven, CT","New York, NY"
"San Diego, CA","New York, NY"
"San Diego, CA","New York, NY"
"Temecula, CA","New York, NY"
"Menlo Park, CA","New York, NY"
"Deerfield Beach, FL","New York, NY"
"Arlington, VA","New York, NY"
"Houston, TX","New York, NY"
"San Antonio, TX","New York, NY"
"Elmhurst, IL","New York, NY"
"Columbia, MD","New York, NY"
"Austin, TX","New York, NY"
"Santa Fe, NM","New York, NY"
"Houston, TX","New York, NY"
"Baton Rouge, LA","New York, NY"
"San Jose, CA","New York, NY"
"Johnstown, PA","New York, NY"
"Houston, TX","New York, NY"
"McLean, VA","New York, NY"
"Orlando, FL","New York, NY"
"Potomac, MD","New York, NY"
"Los Angeles, CA","New York, NY"
"Hartford, CT","New York, NY"
"Minneapolis, MN","New York, NY"
"San Mateo, CA","New York, NY"
"Houston, TX","New York, NY"
"Redwood City, CA","New York, NY"
"Hartford, CT","New York, NY"
"Roy, UT","New York, NY"
"Holland, MI","New York, NY"
"San Ramon, CA","New York, NY"
"Poughkeepsie, NY","New York, NY"
"Castle Rock, CO","New York, NY"
"Columbus, OH","New York, NY"
"Mountain View, CA","New York, NY"
"Alpharetta, GA","New York, NY"
"Bonita Springs, FL","New York, NY"
"Pasadena, CA","New York, NY"
"Ashburn, VA","New York, NY"
"Durham, NC","New York, NY"
"Lauderdale Lakes, FL","New York, NY"
"Monterey, CA","New York, NY"
"Santa Barbara, CA","New York, NY"
"West Palm Beach, FL","New York, NY"
"Fremont, CA","New York, NY"
"Los Angeles, CA","New York, NY"
"La Quinta, CA","New York, NY"
"South Pasadena, CA","New York, NY"
"Denver, CO","New York, NY"
"Buffalo, NY","New York, NY"
"San Mateo, CA","New York, NY"
"Scottsdale, AZ","New York, NY"
"Portsmouth, NH","New York, NY"
"Los Angeles, CA","New York, NY"
"Los Angeles, CA","New York, NY"
"Oakland, CA","New York, NY"
"Wenatchee, WA","New York, NY"
"Boca Raton, FL","New York, NY"
"Long Beach, CA","New York, NY"
"Anaheim, CA","New York, NY"
"Honolulu, HI","New York, NY"
"Fort Wayne, IN","New York, NY"
"Manchester, NH","New York, NY"
"Portsmouth, OH","New York, NY"
"Johnstown, PA","New York, NY"
"Temecula, CA","New York, NY"
"Houston, TX","New York, NY"
"Christiansburg, VA","New York, NY"
"Allentown, PA","New York, NY"
"Charlotte, NC","New York, NY"
"Cockeysville, MD","New York, NY"
"Middletown, CT","New York, NY"
"Minneapolis, MN","New York, NY"
"Fremont, CA","New York, NY"
"Temecula, CA","New York, NY"
"Mountain View, CA","New York, NY"
"Temecula, CA","New York, NY"
"Roy, UT","New York, NY"
"Portsmouth, NH","New York, NY"
"San Diego, CA","New York, NY"
"Scottsdale, AZ","New York, NY"
"Johnstown, PA","New York, NY"
"Buffalo, NY","New York, NY"
"Denver, CO","New York, NY"
"Manchester, NH","New York, NY"
"Holland, MI","New York, NY"
"Pasadena, CA","New York, NY"
"Portsmouth, OH","New York, NY"
"Temecula, CA","New York, NY"
"San Antonio, TX","New York, NY"
"Austin, TX","New York, NY"
"Houston, TX","New York, NY"
"Columbia, MD","New York, NY"
"Santa Barbara, CA","New York, NY"
"Anaheim, CA","New York, NY"
"Monterey, CA","New York, NY"
"Los Angeles, CA","New York, NY"
"Concord, CA","New York, NY"
"Durham, NC","New York, NY"
"Los Angeles, CA","New York, NY"
"Long Beach, CA","New York, NY"
"Boca Raton, FL","New York, NY"
"La Quinta, CA","New York, NY"
"Redwood City, CA","New York, NY"
"Los Angeles, CA","New York, NY"
"Mountain View, CA","New York, NY"
"San Diego, CA","New York, NY"
"Houston, TX","New York, NY"
"Poughkeepsie, NY","New York, NY"
"Baton Rouge, LA","New York, NY"
"San Mateo, CA","New York, NY"
"Elmhurst, IL","New York, NY"
"Omaha, NE","New York, NY"
"Santa Fe, NM","New York, NY"
"Hartford, CT","New York, NY"
"Cockeysville, MD","New York, NY"
"Hartford, CT","New York, NY"
"Menlo Park, CA","New York, NY"
"Santa Clara, CA","New York, NY"
"Charlotte, NC","New York, NY"
"Oakland, CA","New York, NY"
"Orlando, FL","New York, NY"
"Fremont, CA","New York, NY"
"Naples, FL","New York, NY"
"New Haven, CT","New York, NY"
"McLean, VA","New York, NY"
"San Ramon, CA","New York, NY"
"Los Angeles, CA","New York, NY"
"Johnstown, PA","New York, NY"
"Los Angeles, CA","New York, NY"
"Middletown, CT","New York, NY"
"Boynton Beach, FL","New York, NY"
"Castle Rock, CO","New York, NY"
"Deerfield Beach, FL","New York, NY"
"Arlington, VA","New York, NY"
"New Orleans, LA","New York, NY"
"Houston, TX","New York, NY"
"Fremont, CA","New York, NY"
"Bonita Springs, FL","New York, NY"
"Portsmouth, NH","New York, NY"
"Alpharetta, GA","New York, NY"
"Goleta, CA","New York, NY"
"Minneapolis, MN","New York, NY"
"South Pasadena, CA","New York, NY"
"Los Angeles, CA","New York, NY"
"Honolulu, HI","New York, NY"
"Columbus, OH","New York, NY"
"Houston, TX","New York, NY"
"San Jose, CA","New York, NY"
"Temecula, CA","New York, NY"
"Christiansburg, VA","New York, NY"
"Potomac, MD","New York, NY"
"Houston, TX","New York, NY"
"Fort Lauderdale, FL","New York, NY"
"Spring, TX","New York, NY"
"San Mateo, CA","New York, NY"
"Lauderdale Lakes, FL","New York, NY"
"Ashburn, VA","New York, NY"
"Fort Wayne, IN","New York, NY"
"Ashburn, VA","New York, NY"
"Baton Rouge, LA","New York, NY"
"Oakland, CA","New York, NY"
"Wenatchee, WA","New York, NY"
"Poughkeepsie, NY","New York, NY"
"Roseville, CA","New York, NY"
"Pasadena, CA","New York, NY"
"Anaheim, CA","New York, NY"
"Houston, TX","New York, NY"
"Columbus, OH","New York, NY"
"New Haven, CT","New York, NY"
"Johnstown, PA","New York, NY"
"Los Angeles, CA","New York, NY"
"Allentown, PA","New York, NY"
"Mountain View, CA","New York, NY"
"Fort Wayne, IN","New York, NY"
"Temecula, CA","New York, NY"
"Johnstown, PA","New York, NY"
"Portsmouth, OH","New York, NY"
"Durham, NC","New York, NY"
"McLean, VA","New York, NY"
"Houston, TX","New York, NY"
"Boynton Beach, FL","New York, NY"
"San Mateo, CA","New York, NY"
"Lauderdale Lakes, FL","New York, NY"
"Elmhurst, IL","New York, NY"
"Fort Lauderdale, FL","New York, NY"
"Madison, WI","New York, NY"
"Los Angeles, CA","New York, NY"
"Christiansburg, VA","New York, NY"
"San Diego, CA","New York, NY"
"Arlington, VA","New York, NY"
"Buffalo, NY","New York, NY"
"Manchester, NH","New York, NY"
"Fremont, CA","New York, NY"
"Los Angeles, CA","New York, NY"
"San Antonio, TX","New York, NY"
"South Pasadena, CA","New York, NY"
"Alpharetta, GA","New York, NY"
"Portsmouth, NH","New York, NY"
"Castle Rock, CO","New York, NY"
"Houston, TX","New York, NY"
"Goleta, CA","New York, NY"
"Long Beach, CA","New York, NY"
"Charlotte, NC","New York, NY"
"Roy, UT","New York, NY"
"Monterey, CA","New York, NY"
"New Orleans, LA","New York, NY"
"Temecula, CA","New York, NY"
"Middletown, CT","New York, NY"
"Bonita Springs, FL","New York, NY"
"Minneapolis, MN","New York, NY"
"Los Angeles, CA","New York, NY"
"Honolulu, HI","New York, NY"
"Santa Fe, NM","New York, NY"
"Omaha, NE","New York, NY"
"Houston, TX","New York, NY"
"Fremont, CA","New York, NY"
"Mountain View, CA","New York, NY"
"San Jose, CA","New York, NY"
"Houston, TX","New York, NY"
"Austin, TX","New York, NY"
"San Diego, CA","New York, NY"
"Potomac, MD","New York, NY"
"Cockeysville, MD","New York, NY"
"Spring, TX","New York, NY"
"San Ramon, CA","New York, NY"
"Concord, CA","New York, NY"
"Menlo Park, CA","New York, NY"
"Columbia, MD","New York, NY"
"Redwood City, CA","New York, NY"
"La Quinta, CA","New York, NY"
"Temecula, CA","New York, NY"
"Deerfield Beach, FL","New York, NY"
"Minneapolis, MN","New York, NY"
"Los Angeles, CA","New York, NY"
"Los Angeles, CA","New York, NY"
"Scottsdale, AZ","New York, NY"
"San Mateo, CA","New York, NY"
"Hartford, CT","New York, NY"
"Boca Raton, FL","New York, NY"
"Hartford, CT","New York, NY"
"Portsmouth, NH","New York, NY"
"Houston, TX","New York, NY"
"Madison, WI","New York, NY"
"San Jose, CA","New York, NY"
"Roseville, CA","New York, NY"
"Concord, CA","New York, NY"
"San Ramon, CA","New York, NY"
"Houston, TX","New York, NY"
"Mountain View, CA","New York, NY"
"Potomac, MD","New York, NY"
"Deerfield Beach, FL","New York, NY"
"Allentown, PA","New York, NY"
"Boynton Beach, FL","New York, NY"
"Austin, TX","New York, NY"
"Poughkeepsie, NY","New York, NY"
"Columbia, MD","New York, NY"
"Menlo Park, CA","New York, NY"
"Monterey, CA","New York, NY"
"Spring, TX","New York, NY"
"Punta Gorda, FL","New York, NY"
"Portsmouth, OH","New York, NY"
"Baton Rouge, LA","New York, NY"
"Bonita Springs, FL","New York, NY"
"Long Beach, CA","New York, NY"
"Alpharetta, GA","New York, NY"
"Columbus, OH","New York, NY"
"Boca Raton, FL","New York, NY"
"Los Angeles, CA","New York, NY"
"La Quinta, CA","New York, NY"
"Los Angeles, CA","New York, NY"
"Temecula, CA","New York, NY"
"Buffalo, NY","New York, NY"
"Temecula, CA","New York, NY"
"Los Angeles, CA","New York, NY"
"Houston, TX","New York, NY"
"Manchester, NH","New York, NY"
"Durham, NC","New York, NY"
"Anaheim, CA","New York, NY"
"New Haven, CT","New York, NY"
"Johnstown, PA","New York, NY"
"Fremont, CA","New York, NY"
"Jupiter, FL","New York, NY"
"Ashburn, VA","New York, NY"
"Portsmouth, NH","New York, NY"
"Pasadena, CA","New York, NY"
"Houston, TX","New York, NY"
"Goleta, CA","New York, NY"
"Santa Fe, NM","New York, NY"
"Honolulu, HI","New York, NY"
"Minneapolis, MN","New York, NY"
"Scottsdale, AZ","New York, NY"
"San Mateo, CA","New York, NY"
"Hartford, CT","New York, NY"
"Middletown, CT","New York, NY"
"Holland, MI","New York, NY"
"Temecula, CA","New York, NY"
"Minneapolis, MN","New York, NY"
"Los Angeles, CA","New York, NY"
"New Orleans, LA","New York, NY"
"Charlotte, NC","New York, NY"
"Omaha, NE","New York, NY"
"Mountain View, CA","New York, NY"
"Fort Wayne, IN","New York, NY"
"Arlington, VA","New York, NY"
"San Mateo, CA","New York, NY"
"McLean, VA","New York, NY"
"Houston, TX","New York, NY"
"Spring, TX","New York, NY"
"Cockeysville, MD","New York, NY"
"Los Angeles, CA","New York, NY"
"Fort Lauderdale, FL","New York, NY"
"Lauderdale Lakes, FL","New York, NY"
"San Diego, CA","New York, NY"
"San Diego, CA","New York, NY"
"Santa Barbara, CA","New York, NY"
"Castle Rock, CO","New York, NY"
"Roy, UT","New York, NY"
"Fremont, CA","New York, NY"
"San Antonio, TX","New York, NY"
"South Pasadena, CA","New York, NY"
"Johnstown, PA","New York, NY"
"Los Angeles, CA","New York, NY"
"Houston, TX","New York, NY"
"Portsmouth, NH","New York, NY"
"Christiansburg, VA","New York, NY"
"Potomac, MD","New York, NY"
"Houston, TX","New York, NY"
"Austin, TX","New York, NY"
"Holland, MI","New York, NY"
"Concord, CA","New York, NY"
"Cockeysville, MD","New York, NY"
"Minneapolis, MN","New York, NY"
"Temecula, CA","New York, NY"
"Houston, TX","New York, NY"
"Fremont, CA","New York, NY"
"Long Beach, CA","New York, NY"
"Roy, UT","New York, NY"
"Roseville, CA","New York, NY"
"Buffalo, NY","New York, NY"
"Houston, TX","New York, NY"
"Los Angeles, CA","New York, NY"
"Lauderdale Lakes, FL","New York, NY"
"Santa Barbara, CA","New York, NY"
"Alpharetta, GA","New York, NY"
"South Pasadena, CA","New York, NY"
"Baton Rouge, LA","New York, NY"
"Portsmouth, NH","New York, NY"
"Menlo Park, CA","New York, NY"
"Castle Rock, CO","New York, NY"
"Anaheim, CA","New York, NY"
"Jupiter, FL","New York, NY"
"Allentown, PA","New York, NY"
"Durham, NC","New York, NY"
"Goleta, CA","New York, NY"
"Boca Raton, FL","New York, NY"
"San Mateo, CA","New York, NY"
"Redwood City, CA","New York, NY"
"Punta Gorda, FL","New York, NY"
"Temecula, CA","New York, NY"
"Fort Wayne, IN","New York, NY"
"Fremont, CA","New York, NY"
"Houston, TX","New York, NY"
"Scottsdale, AZ","New York, NY"
"Tucson, AZ","New York, NY"
"Hartford, CT","New York, NY"
"Minneapolis, MN","New York, NY"
"Mountain View, CA","New York, NY"
"Pasadena, CA","New York, NY"
"Columbus, OH","New York, NY"
"Poughkeepsie, NY","New York, NY"
"Portsmouth, NH","New York, NY"
"Ashburn, VA","New York, NY"
"Portsmouth, OH","New York, NY"
"New Haven, CT","New York, NY"
"Los Angeles, CA","New York, NY"
"Johnstown, PA","New York, NY"
"Columbia, MD","New York, NY"
"Madison, WI","New York, NY"
"Boynton Beach, FL","New York, NY"
"Christiansburg, VA","New York, NY"
"Houston, TX","New York, NY"
"Johnstown, PA","New York, NY"
"San Antonio, TX","New York, NY"
"San Mateo, CA","New York, NY"
"Manchester, NH","New York, NY"
"McLean, VA","New York, NY"
"Arlington, VA","New York, NY"
"Los Angeles, CA","New York, NY"
"La Quinta, CA","New York, NY"
"Fort Lauderdale, FL","New York, NY"
"New Orleans, LA","New York, NY"
"Omaha, NE","New York, NY"
"Bonita Springs, FL","New York, NY"
"Los Angeles, CA","New York, NY"
"Santa Fe, NM","New York, NY"
"San Diego, CA","New York, NY"
"Monterey, CA","New York, NY"
"Honolulu, HI","New York, NY"
"Middletown, CT","New York, NY"
"Charlotte, NC","New York, NY"
"San Ramon, CA","New York, NY"
"Spring, TX","New York, NY"
"Spring, TX","New York, NY"
"San Jose, CA","New York, NY"
"Fremont, CA","New York, NY"
"Houston, TX","New York, NY"
"Mountain View, CA","New York, NY"
"Christiansburg, VA","New York, NY"
"Poughkeepsie, NY","New York, NY"
"Roy, UT","New York, NY"
"San Diego, CA","New York, NY"
"Portsmouth, NH","New York, NY"
"Santa Fe, NM","New York, NY"
"South Pasadena, CA","New York, NY"
"Cockeysville, MD","New York, NY"
"Independence, MO","New York, NY"
"San Antonio, TX","New York, NY"
"Spring, TX","New York, NY"
"Fremont, CA","New York, NY"
"Houston, TX","New York, NY"
"Lisle, IL","New York, NY"
"Johnstown, PA","New York, NY"
"Los Angeles, CA","New York, NY"
"Anaheim, CA","New York, NY"
"Fort Wayne, IN","New York, NY"
"Charlotte, NC","New York, NY"
"Temecula, CA","New York, NY"
"New Orleans, LA","New York, NY"
"Boca Raton, FL","New York, NY"
"Redwood City, CA","New York, NY"
"Hartford, CT","New York, NY"
"San Mateo, CA","New York, NY"
"Holland, MI","New York, NY"
"Minneapolis, MN","New York, NY"
"Castle Rock, CO","New York, NY"
"Goleta, CA","New York, NY"
"Scottsdale, AZ","New York, NY"
"Pasadena, CA","New York, NY"
"Houston, TX","New York, NY"
"Middletown, CT","New York, NY"
"Portsmouth, NH","New York, NY"
"Ashburn, VA","New York, NY"
"Jupiter, FL","New York, NY"
"Minneapolis, MN","New York, NY"
"New Haven, CT","New York, NY"
"Lauderdale Lakes, FL","New York, NY"
"Manchester, NH","New York, NY"
"Arlington, VA","New York, NY"
"Elmhurst, IL","New York, NY"
"San Jose, CA","New York, NY"
"Alpharetta, GA","New York, NY"
"Boca Raton, FL","New York, NY"
"Los Angeles, CA","New York, NY"
"Bonita Springs, FL","New York, NY"
"Madison, WI","New York, NY"
"Austin, TX","New York, NY"
"Portsmouth, OH","New York, NY"
"Menlo Park, CA","New York, NY"
"Poughkeepsie, NY","New York, NY"
"Columbia, MD","New York, NY"
"Wenatchee, WA","New York, NY"
"Monterey, CA","New York, NY"
"Spring, TX","New York, NY"
"Mountain View, CA","New York, NY"
"Punta Gorda, FL","New York, NY"
"Allentown, PA","New York, NY"
"Fort Lauderdale, FL","New York, NY"
"Concord, CA","New York, NY"
"Tucson, AZ","New York, NY"
"Long Beach, CA","New York, NY"
"Los Angeles, CA","New York, NY"
"Columbus, OH","New York, NY"
"Houston, TX","New York, NY"
"Houston, TX","New York, NY"
"Temecula, CA","New York, NY"
"San Ramon, CA","New York, NY"
"McLean, VA","New York, NY"
"Potomac, MD","New York, NY"
"Los Angeles, CA","New York, NY"
"Boynton Beach, FL","New York, NY"
"Durham, NC","New York, NY"
"La Quinta, CA","New York, NY"
"San Mateo, CA","New York, NY"
"Roseville, CA","New York, NY"
"Houston, TX","New York, NY"
"Redwood City, CA","New York, NY"
"Manchester, NH","New York, NY"
"Castle Rock, CO","New York, NY"
"San Jose, CA","New York, NY"
"Boca Raton, FL","New York, NY"
"Charlotte, NC","New York, NY"
"Santa Fe, NM","New York, NY"
"Punta Gorda, FL","New York, NY"
"San Ramon, CA","New York, NY"
"Temecula, CA","New York, NY"
"Roy, UT","New York, NY"
"Minneapolis, MN","New York, NY"
"Houston, TX","New York, NY"
"Cockeysville, MD","New York, NY"
"Monterey, CA","New York, NY"
"Potomac, MD","New York, NY"
"Fremont, CA","New York, NY"
"Holland, MI","New York, NY"
"San Diego, CA","New York, NY"
"Mountain View, CA","New York, NY"
"La Quinta, CA","New York, NY"
"Menlo Park, CA","New York, NY"
"Omaha, NE","New York, NY"
"Austin, TX","New York, NY"
"Poughkeepsie, NY","New York, NY"
"Los Angeles, CA","New York, NY"
"Allentown, PA","New York, NY"
"San Mateo, CA","New York, NY"
"Johnstown, PA","New York, NY"
"Roseville, CA","New York, NY"
"Portsmouth, NH","New York, NY"
"South Pasadena, CA","New York, NY"
"Houston, TX","New York, NY"
"Durham, NC","New York, NY"
"Christiansburg, VA","New York, NY"
"Independence, MO","New York, NY"
"San Mateo, CA","New York, NY"
"Arlington, VA","New York, NY"
"Los Angeles, CA","New York, NY"
"Fremont, CA","New York, NY"
"San Antonio, TX","New York, NY"
"Fort Lauderdale, FL","New York, NY"
"McLean, VA","New York, NY"
"Lisle, IL","New York, NY"
"Lauderdale Lakes, FL","New York, NY"
"Columbia, MD","New York, NY"
"Alpharetta, GA","New York, NY"
"Castle Rock, CO","New York, NY"
"Los Angeles, CA","New York, NY"
"Boca Raton, FL","New York, NY"
"Tucson, AZ","New York, NY"
"Goleta, CA","New York, NY"
"Mountain View, CA","New York, NY"
"Minneapolis, MN","New York, NY"
"Scottsdale, AZ","New York, NY"
"Pasadena, CA","New York, NY"
"Aventura, FL","New York, NY"
"Hartford, CT","New York, NY"
"Houston, TX","New York, NY"
"Wenatchee, WA","New York, NY"
"Poughkeepsie, NY","New York, NY"
"Jupiter, FL","New York, NY"
"Portsmouth, OH","New York, NY"
"Ashburn, VA","New York, NY"
"Madison, WI","New York, NY"
"Los Angeles, CA","New York, NY"
"Johnstown, PA","New York, NY"
"Columbus, OH","New York, NY"
"Houston, TX","New York, NY"
"Long Beach, CA","New York, NY"
"Spring, TX","New York, NY"
"Houston, TX","New York, NY"
"Houston, TX","New York, NY"
"Fort Wayne, IN","New York, NY"
"New Haven, CT","New York, NY"
"Anaheim, CA","New York, NY"
"Concord, CA","New York, NY"
"Temecula, CA","New York, NY"
"Elmhurst, IL","New York, NY"
"Portsmouth, NH","New York, NY"
"Los Angeles, CA","New York, NY"
"New Orleans, LA","New York, NY"
"La Quinta, CA","New York, NY"
"San Ramon, CA","New York, NY"
"San Jose, CA","New York, NY"
"Bonita Springs, FL","New York, NY"
"Cockeysville, MD","New York, NY"
"Minneapolis, MN","New York, NY"
"Roy, UT","New York, NY"
"Los Angeles, CA","New York, NY"
"Boca Raton, FL","New York, NY"
"Manchester, NH","New York, NY"
"Independence, MO","New York, NY"
"Redwood City, CA","New York, NY"
"Temecula, CA","New York, NY"
"Austin, TX","New York, NY"
"Baton Rouge, LA","New York, NY"
"Charlotte, NC","New York, NY"
"Santa Clara, CA","New York, NY"
"Christiansburg, VA","New York, NY"
"Johnstown, PA","New York, NY"
"New Orleans, LA","New York, NY"
"Menlo Park, CA","New York, NY"
"Punta Gorda, FL","New York, NY"
"Potomac, MD","New York, NY"
"Temecula, CA","New York, NY"
"Arlington, VA","New York, NY"
"Monterey, CA","New York, NY"
"Houston, TX","New York, NY"
"Columbia, MD","New York, NY"
"Boca Raton, FL","New York, NY"
"Spring, TX","New York, NY"
"Los Angeles, CA","New York, NY"
"Madison, WI","New York, NY"
"Poughkeepsie, NY","New York, NY"
"Portsmouth, OH","New York, NY"
"San Mateo, CA","New York, NY"
"Poughkeepsie, NY","New York, NY"
"Spring, TX","New York, NY"
"McLean, VA","New York, NY"
"San Diego, CA","New York, NY"
"Columbus, OH","New York, NY"
"Minneapolis, MN","New York, NY"
"Mountain View, CA","New York, NY"
"Tucson, AZ","New York, NY"
"Elmhurst, IL","New York, NY"
"Los Angeles, CA","New York, NY"
"Fort Lauderdale, FL","New York, NY"
"Concord, CA","New York, NY"
"Holland, MI","New York, NY"
"Los Angeles, CA","New York, NY"
"Houston, TX","New York, NY"
"Hartford, CT","New York, NY"
"Omaha, NE","New York, NY"
"Fremont, CA","New York, NY"
"Los Angeles, CA","New York, NY"
"Naples, FL","New York, NY"
"Castle Rock, CO","New York, NY"
"Scottsdale, AZ","New York, NY"
"Baton Rouge, LA","New York, NY"
"Los Angeles, CA","New York, NY"
"Aventura, FL","New York, NY"
"Honolulu, HI","New York, NY"
"Fort Wayne, IN","New York, NY"
"Alpharetta, GA","New York, NY"
"Castle Rock, CO","New York, NY"
"Wenatchee, WA","New York, NY"
"Santa Fe, NM","New York, NY"
"Houston, TX","New York, NY"
"Deerfield Beach, FL","New York, NY"
"Roseville, CA","New York, NY"
"Portsmouth, NH","New York, NY"
"Jupiter, FL","New York, NY"
"Houston, TX","New York, NY"
"Durham, NC","New York, NY"
"Los Angeles, CA","New York, NY"
"Ashburn, VA","New York, NY"
"Lisle, IL","New York, NY"
"Pasadena, CA","New York, NY"
"Mountain View, CA","New York, NY"
"Portsmouth, NH","New York, NY"
"Goleta, CA","New York, NY"
"Johnstown, PA","New York, NY"
"San Mateo, CA","New York, NY"
"Santa Barbara, CA","New York, NY"
"Allentown, PA","New York, NY"
"Long Beach, CA","New York, NY"
"Fremont, CA","New York, NY"
"Portsmouth, NH","New York, NY"
"Fremont, CA","New York, NY"
"Jupiter, FL","New York, NY"
"Boca Raton, FL","New York, NY"
"Spring, TX","New York, NY"
"Castle Rock, CO","New York, NY"
"Los Angeles, CA","New York, NY"
"Columbia, MD","New York, NY"
"Lisle, IL","New York, NY"
"Santa Barbara, CA","New York, NY"
"Madison, WI","New York, NY"
"Fort Wayne, IN","New York, NY"
"Fremont, CA","New York, NY"
"Columbus, OH","New York, NY"
"Los Angeles, CA","New York, NY"
"Orlando, FL","New York, NY"
"Poughkeepsie, NY","New York, NY"
"Concord, CA","New York, NY"
"Portsmouth, OH","New York, NY"
"Poughkeepsie, NY","New York, NY"
"Spring, TX","New York, NY"
"Tucson, AZ","New York, NY"
"Deerfield Beach, FL","New York, NY"
"Monterey, CA","New York, NY"
"Houston, TX","New York, NY"
"Temecula, CA","New York, NY"
"Allentown, PA","New York, NY"
"Austin, TX","New York, NY"
"Charlotte, NC","New York, NY"
"Goleta, CA","New York, NY"
"Houston, TX","New York, NY"
"Redwood City, CA","New York, NY"
"New Orleans, LA","New York, NY"
"Boca Raton, FL","New York, NY"
"Orlando, FL","New York, NY"
"Menlo Park, CA","New York, NY"
"San Mateo, CA","New York, NY"
"Long Beach, CA","New York, NY"
"Omaha, NE","New York, NY"
"Mountain View, CA","New York, NY"
"Potomac, MD","New York, NY"
"Middletown, CT","New York, NY"
"Wenatchee, WA","New York, NY"
"Holland, MI","New York, NY"
"Los Angeles, CA","New York, NY"
"Roseville, CA","New York, NY"
"Santa Fe, NM","New York, NY"
"San Diego, CA","New York, NY"
"Alpharetta, GA","New York, NY"
"Roy, UT","New York, NY"
"Eugene, OR","New York, NY"
"Honolulu, HI","New York, NY"
"Los Angeles, CA","New York, NY"
"Aventura, FL","New York, NY"
"San Ramon, CA","New York, NY"
"Baton Rouge, LA","New York, NY"
